============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\saravanan.sankaran\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\saravanan.sankaran\AILearning\projects\order_triage_agent
configfile: pytest.ini
plugins: anyio-4.15.1, langsmith-0.12.2, asyncio-1.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 64 items

tests/test_agent_loop.py::test_graph_routes_to_marcus PASSED             [  1%]
tests/test_agent_loop.py::test_graph_routes_premium_wrong_item_to_priya PASSED [  3%]
tests/test_agent_loop.py::test_fraud_always_routes_to_priya[standard] PASSED [  4%]
tests/test_agent_loop.py::test_fraud_always_routes_to_priya[plus] PASSED [  6%]
tests/test_agent_loop.py::test_fraud_always_routes_to_priya[premium] PASSED [  7%]
tests/test_agent_loop.py::test_premium_address_change_escalates PASSED   [  9%]
tests/test_agent_loop.py::test_premium_product_question_goes_to_marcus PASSED [ 10%]
tests/test_agent_loop.py::test_audit_node_is_called_and_stamps_timestamp PASSED [ 12%]
tests/test_agent_loop.py::test_classify_failure_propagates PASSED        [ 14%]
tests/test_nodes.py::test_route_node_sets_priority_and_route PASSED      [ 15%]
tests/test_nodes.py::test_route_node_premium_escalation PASSED           [ 17%]
tests/test_nodes.py::test_route_node_fraud_always_priya PASSED           [ 18%]
tests/test_nodes.py::test_route_node_premium_address_change_composition PASSED [ 20%]
tests/test_nodes.py::test_route_node_rationale_not_empty PASSED          [ 21%]
tests/test_nodes.py::test_route_node_includes_flags_in_rationale PASSED  [ 23%]
tests/test_nodes.py::test_audit_node_stamps_timestamp PASSED             [ 25%]
tests/test_nodes.py::test_audit_node_writes_jsonl PASSED                 [ 26%]
tests/test_nodes.py::test_classify_node_happy_path PASSED                [ 28%]
tests/test_nodes.py::test_classify_node_invalid_category_fallback PASSED [ 29%]
tests/test_policy_engine.py::test_bump_low PASSED                        [ 31%]
tests/test_policy_engine.py::test_bump_medium PASSED                     [ 32%]
tests/test_policy_engine.py::test_bump_high PASSED                       [ 34%]
tests/test_policy_engine.py::test_bump_urgent_stays_urgent PASSED        [ 35%]
tests/test_policy_engine.py::test_base_priority_standard[fraud_alert-URGENT] PASSED [ 37%]
tests/test_policy_engine.py::test_base_priority_standard[payment_issue-URGENT] PASSED [ 39%]
tests/test_policy_engine.py::test_base_priority_standard[damaged-HIGH] PASSED [ 40%]
tests/test_policy_engine.py::test_base_priority_standard[wrong_item-HIGH] PASSED [ 42%]
